Numéro;Image;Nom;PV;Attaque;Défense;Att. Spé.;Déf. Spé.;Vitesse;Total;Moyenne
348;348.png;Armaldo;75;125;100;70;80;45;495;82.50
349;349_EB.png;Barpau;20;15;20;10;55;80;200;33.33
350;350_EB.png;Milobellus;95;60;79;100;125;81;540;90.00
351;351.png;Morphéo;70;70;70;70;70;70;420;70.00
352;352.png;Kecleon;60;90;70;60;120;40;440;73.33
353;353.png;Polichombr;44;75;35;63;33;45;295;49.17
354;354.png;Branette;64;115;65;83;63;65;455;75.83
354;354_Méga.png;Méga-Branette;64;165;75;93;83;75;555;92.50
355;355_EB.png;Skelénox;20;40;90;30;90;25;295;49.17
356;356_EB.png;Téraclope;40;70;130;60;130;25;455;75.83
357;357.png;Tropius;99;68;83;72;87;51;460;76.67
358;358.png;Éoko;75;50;80;95;90;65;455;75.83
359;359.png;Absol;65;130;60;75;60;75;465;77.50
359;359_Méga.png;Méga-Absol;65;150;60;115;60;115;565;94.17
360;360_EB.png;Okéoké;95;23;48;23;48;23;260;43.33
361;361_EB.png;Stalgamin;50;50;50;50;50;50;300;50.00
362;362_EB.png;Oniglali;80;80;80;80;80;80;480;80.00
362;362_Méga.png;Méga-Oniglali;80;120;80;120;80;100;580;96.67
363;363.png;Obalie;70;40;50;55;50;25;290;48.33
364;364.png;Phogleur;90;60;70;75;70;45;410;68.33
365;365.png;Kaimorse;110;80;90;95;90;65;530;88.33
366;366.png;Coquiperl;35;64;85;74;55;32;345;57.50
367;367.png;Serpang;55;104;105;94;75;52;485;80.83
368;368.png;Rosabyss;55;84;105;114;75;52;485;80.83
369;369.png;Relicanth;100;90;130;45;65;55;485;80.83
370;370.png;Lovdisc;43;30;55;40;65;97;330;55.00
371;371.png;Draby;45;75;60;40;30;50;300;50.00
372;372.png;Drackhaus;65;95;100;60;50;50;420;70.00
373;373.png;Drattak;95;135;80;110;80;100;600;100.00
373;373_Méga.png;Méga-Drattak;95;145;130;120;90;120;700;116.67
374;374.png;Terhal;40;55;80;35;60;30;300;50.00
375;375.png;Métang;60;75;100;55;80;50;420;70.00
376;376.png;Métalosse;80;135;130;95;90;70;600;100.00
376;376_Méga.png;Méga-Métalosse;80;145;150;105;110;110;700;116.67
377;377.png;Regirock;80;100;200;50;100;50;580;96.67
378;378.png;Regice;80;50;100;100;200;50;580;96.67
379;379.png;Registeel;80;75;150;75;150;50;580;96.67
380;380.png;Latias;80;80;90;110;130;110;600;100.00
380;380_Méga.png;Méga-Latias;80;100;120;140;150;110;700;116.67
381;381.png;Latios;80;90;80;130;110;110;600;100.00
381;381_Méga.png;Méga-Latios;80;130;100;160;120;110;700;116.67
382;382.png;Kyogre;100;100;90;150;140;90;670;111.67
382;382_Primo.png;Primo-Kyogre;100;150;90;180;160;90;770;128.33
383;383.png;Groudon;100;150;140;100;90;90;670;111.67
383;383_Primo.png;Primo-Groudon;100;180;160;150;90;90;770;128.33
384;384.png;Rayquaza;105;150;90;150;90;95;680;113.33
384;384_Méga.png;Méga-Rayquaza;105;180;100;180;100;115;780;130.00
385;385_EB.png;Jirachi;100;100;100;100;100;100;600;100.00
386;386.png;"Deoxys
(Forme de Base)";50;150;50;150;50;150;600;100.00
386;386_Attaque.png;"Deoxys
(Forme Attaque)";50;180;20;180;20;150;600;100.00
386;386_Défense.png;"Deoxys
(Forme Défense)";50;70;160;70;160;90;600;100.00
386;386_Vitesse.png;"Deoxys
(Forme Vitesse)";50;95;90;95;90;180;600;100.00
387;387.png;Tortipouss;55;68;64;45;55;31;318;53.00
388;388.png;Boskara;75;89;85;55;65;36;405;67.50
389;389.png;Torterra;95;109;105;75;85;56;525;87.50
390;390.png;Ouisticram;44;58;44;58;44;61;309;51.50
391;391.png;Chimpenfeu;64;78;52;78;52;81;405;67.50
392;392.png;Simiabraz;76;104;71;104;71;108;534;89.00
393;393.png;Tiplouf;53;51;53;61;56;40;314;52.33
394;394.png;Prinplouf;64;66;68;81;76;50;405;67.50
395;395.png;Pingoléon;84;86;88;111;101;60;530;88.33
396;396.png;Étourmi;40;55;30;30;30;60;245;40.83
397;397.png;Étourvol;55;75;50;40;40;80;340;56.67
398;398.png;Étouraptor;85;120;70;50;60;100;485;80.83
399;399.png;Keunotor;59;45;40;35;40;31;250;41.67
400;400.png;Castorno;79;85;60;55;60;71;410;68.33
401;401.png;Crikzik;37;25;41;25;41;25;194;32.33
402;402.png;Mélokrik;77;85;51;55;51;65;384;64.00
403;403.png;Lixy;45;65;34;40;34;45;263;43.83
404;404.png;Luxio;60;85;49;60;49;60;363;60.50
405;405.png;Luxray;80;120;79;95;79;70;523;87.17
406;406_EB.png;Rozbouton;40;30;35;50;70;55;280;46.67
407;407_EB.png;Roserade;60;70;65;125;105;90;515;85.83
408;408.png;Kranidos;67;125;40;30;30;58;350;58.33
409;409.png;Charkos;97;165;60;65;50;58;495;82.50
410;410.png;Dinoclier;30;42;118;42;88;30;350;58.33
411;411.png;Bastiodon;60;52;168;47;138;30;495;82.50
412;412_Plante.png;Cheniti;40;29;45;29;45;36;224;37.33
413;413_Plante.png;"Cheniselle
(Cape Plante)";60;59;85;79;105;36;424;70.67
413;413_Sable.png;"Cheniselle
(Cape Sol)";60;79;105;59;85;36;424;70.67
413;413_Déchet.png;"Cheniselle
(Cape Déchet)";60;69;95;69;95;36;424;70.67
414;414.png;Papilord;70;94;50;94;50;66;424;70.67
415;415_EB.png;Apitrini;30;30;42;30;42;70;244;40.67
416;416_EB.png;Apireine;70;80;102;80;102;40;474;79.00
417;417.png;Pachirisu;60;45;70;45;90;95;405;67.50
418;418.png;Mustébouée;55;65;35;60;30;85;330;55.00
419;419.png;Mustéflott;85;105;55;85;50;115;495;82.50
420;420_EB.png;Ceribou;45;35;45;62;53;35;275;45.83
421;421_Couvert_EB.png;Ceriflor;70;60;70;87;78;85;450;75.00
422;422_Occident_EB.png;Sancoki;76;48;48;57;62;34;325;54.17
423;423_Occident_EB.png;Tritosor;111;83;68;92;82;39;475;79.17
424;424.png;Capidextre;75;100;66;60;66;115;482;80.33
425;425_EB.png;Baudrive;90;50;34;60;44;70;348;58.00
426;426_EB.png;Grodrive;150;80;44;90;54;80;498;83.00
427;427.png;Laporeille;55;66;44;44;56;85;350;58.33
428;428.png;Lockpin;65;76;84;54;96;105;480;80.00
428;428_Méga.png;Méga-Lockpin;65;136;94;54;96;135;580;96.67
429;429.png;Magirêve;60;60;60;105;105;105;495;82.50
430;430.png;Corboss;100;125;52;105;52;71;505;84.17
431;431.png;Chaglam;49;55;42;42;37;85;310;51.67
432;432.png;Chaffreux;71;82;64;64;59;112;452;75.33
433;433.png;Korillon;45;30;50;65;50;45;285;47.50
434;434_EB.png;Moufouette;63;63;47;41;41;74;329;54.83
435;435_EB.png;Moufflair;103;93;67;71;61;84;479;79.83
436;436_EB.png;Archéomire;57;24;86;24;86;23;300;50.00
437;437_EB.png;Archéodong;67;89;116;79;116;33;500;83.33
438;438_EB.png;Manzaï;50;80;95;10;45;10;290;48.33
439;439_EB.png;Mime Jr.;20;25;45;70;90;60;310;51.67
440;440.png;Ptiravi;100;5;5;15;65;30;220;36.67
441;441.png;Pijako;76;65;45;92;42;91;411;68.50
442;442.png;Spiritomb;50;92;108;92;108;35;485;80.83
443;443.png;Griknot;58;70;45;40;45;42;300;50.00
444;444.png;Carmache;68;90;65;50;55;82;410;68.33
445;445.png;Carchacrok;108;130;95;80;85;102;600;100.00
445;445_Méga.png;Méga-Carchacrok;108;170;115;120;95;92;700;116.67
446;446_EB.png;Goinfrex;135;85;40;40;85;5;390;65.00
447;447_EB.png;Riolu;40;70;40;35;40;60;285;47.50
448;448_EB.png;Lucario;70;110;70;115;70;90;525;87.50
448;448_Méga.png;Méga-Lucario;70;145;88;140;70;112;625;104.17
449;449_EB.png;Hippopotas;68;72;78;38;42;32;330;55.00
450;450_EB.png;Hippodocus;108;112;118;68;72;47;525;87.50
451;451_EB.png;Rapion;40;50;90;30;55;65;330;55.00
452;452_EB.png;Drascore;70;90;110;60;75;95;500;83.33
453;453_EB.png;Cradopaud;48;61;40;61;40;50;300;50.00
454;454_EB.png;Coatox;83;106;65;86;65;85;490;81.67
455;455.png;Vortente;74;100;72;90;72;46;454;75.67
456;456.png;Écayon;49;49;56;49;61;66;330;55.00
457;457.png;Luminéon;69;69;76;69;86;91;460;76.67
458;458_EB.png;Babimanta;45;20;50;60;120;50;345;57.50
459;459_EB.png;Blizzi;60;62;50;62;60;40;334;55.67
460;460_EB.png;Blizzaroi;90;92;75;92;85;60;494;82.33
460;460_Méga.png;Méga-Blizzaroi;90;132;105;132;105;30;594;99.00
461;461_EB.png;Dimoret;70;120;65;45;85;125;510;85.00
462;462.png;Magnézone;70;70;115;130;90;60;535;89.17
463;463.png;Coudlangue;110;85;95;80;95;50;515;85.83
464;464_EB.png;Rhinastoc;115;140;130;55;55;40;535;89.17
465;465.png;Bouldeneu;100;100;125;110;50;50;535;89.17
466;466.png;Élekable;75;123;67;95;85;95;540;90.00
467;467.png;Maganon;75;95;67;125;95;83;540;90.00
468;468_EB.png;Togekiss;85;50;95;120;115;80;545;90.83
469;469.png;Yanmega;86;76;86;116;56;95;515;85.83
470;470_EB.png;Phyllali;65;110;130;60;65;95;525;87.50
471;471_EB.png;Givrali;65;60;110;130;95;65;525;87.50
472;472.png;Scorvol;75;95;125;45;75;95;510;85.00
473;473_EB.png;Mammochon;110;130;80;70;60;80;530;88.33
474;474.png;Porygon-Z;85;80;70;135;75;90;535;89.17
475;475_EB.png;Gallame;68;125;65;65;115;80;518;86.33
475;475_Méga.png;Méga-Gallame;68;165;95;65;115;110;618;103.00
476;476.png;Tarinorme;60;55;145;75;150;40;525;87.50
477;477_EB.png;Noctunoir;45;100;135;65;135;45;525;87.50
478;478_EB.png;Momartik;70;80;70;80;70;110;480;80.00
479;479_EB.png;"Motisma
(Forme Normale)";50;50;77;95;77;91;440;73.33
479;479_Chaleur_EB.png;"Motisma
(Forme Chaleur)";50;65;107;105;107;86;520;86.67
479;479_Lavage_EB.png;"Motisma
(Forme Lavage)";50;65;107;105;107;86;520;86.67
479;479_Froid_EB.png;"Motisma
(Forme Froid)";50;65;107;105;107;86;520;86.67
479;479_Tonte_EB.png;"Motisma
(Forme Tonte)";50;65;107;105;107;86;520;86.67
479;479_Hélice_EB.png;"Motisma
(Forme Hélice)";50;65;107;105;107;86;520;86.67
480;480.png;Créhelf;75;75;130;75;130;95;580;96.67
481;481.png;Créfollet;80;105;105;105;105;80;580;96.67
482;482.png;Créfadet;75;125;70;125;70;115;580;96.67
483;483.png;Dialga;100;120;120;150;100;90;680;113.33
484;484.png;Palkia;90;120;100;150;120;100;680;113.33
485;485.png;Heatran;91;90;106;130;106;77;600;100.00
486;486.png;Regigigas;110;160;110;80;110;100;670;111.67
487;487_Alternative.png;"Giratina
(Forme Alternative)";150;100;120;100;120;90;680;113.33
487;487_Originelle.png;"Giratina
(Forme Originelle)";150;120;100;120;100;90;680;113.33
488;488.png;Cresselia;120;70;120;75;130;85;600;100.00
489;489.png;Phione;80;80;80;80;80;80;480;80.00
490;490.png;Manaphy;100;100;100;100;100;100;600;100.00
491;491.png;Darkrai;70;90;90;135;90;125;600;100.00
492;492_Terrestre.png;"Shaymin
(Forme Terrestre)";100;100;100;100;100;100;600;100.00
492;492_Céleste.png;"Shaymin
(Forme Céleste)";100;103;75;120;75;127;600;100.00
493;493.png;Arceus;120;120;120;120;120;120;720;120.00
494;494.png;Victini;100;100;100;100;100;100;600;100.00
495;495.png;Vipélierre;45;45;55;45;55;63;308;51.33
496;496.png;Lianaja;60;60;75;60;75;83;413;68.83
497;497.png;Majaspic;75;75;95;75;95;113;528;88.00
498;498.png;Gruikui;65;63;45;45;45;45;308;51.33
499;499.png;Grotichon;90;93;55;70;55;55;418;69.67
500;500.png;Roitiflam;110;123;65;100;65;65;528;88.00
501;501.png;Moustillon;55;55;45;63;45;45;308;51.33
502;502.png;Mateloutre;75;75;60;83;60;60;413;68.83
503;503.png;Clamiral;95;100;85;108;70;70;528;88.00
504;504.png;Ratentif;45;55;39;35;39;42;255;42.50
505;505.png;Miradar;60;85;69;60;69;77;420;70.00
506;506.png;Ponchiot;45;60;45;25;45;55;275;45.83
507;507.png;Ponchien;65;80;65;35;65;60;370;61.67
508;508.png;Mastouffe;85;110;90;45;90;80;500;83.33
509;509_EB.png;Chacripan;41;50;37;50;37;66;281;46.83
510;510_EB.png;Léopardus;64;88;50;88;50;106;446;74.33
511;511.png;Feuillajou;50;53;48;53;48;64;316;52.67
512;512.png;Feuiloutan;75;98;63;98;63;101;498;83.00
513;513.png;Flamajou;50;53;48;53;48;64;316;52.67
514;514.png;Flamoutan;75;98;63;98;63;101;498;83.00
515;515.png;Flotajou;50;53;48;53;48;64;316;52.67
516;516.png;Flotoutan;75;98;63;98;63;101;498;83.00
517;517_EB.png;Munna;76;25;45;67;55;24;292;48.67
518;518_EB.png;Mushana;116;55;85;107;95;29;487;81.17
519;519_EB.png;Poichigeon;50;55;50;36;30;43;264;44.00
520;520_EB.png;Colombeau;62;77;62;50;42;65;358;59.67
521;521_♂_EB.png;Déflaisan;80;115;80;65;55;93;483;81.33
522;522.png;Zébibron;45;60;32;50;32;76;295;49.17
523;523.png;Zéblitz;75;100;63;80;63;116;497;82.83
524;524_EB.png;Nodulithe;55;75;85;25;25;15;280;46.67
525;525_EB.png;Géolithe;70;105;105;50;40;20;390;65.00
526;526_EB.png;Gigalithe;85;135;130;60;80;25;515;85.83
527;527_EB.png;Chovsourir;65;45;43;55;43;72;323;53.83
528;528_EB.png;Rhinolove;67;57;55;77;55;114;425;70.83
529;529_EB.png;Rototaupe;60;85;40;30;45;68;425;54.67
530;530_EB.png;Minotaupe;110;135;60;50;65;88;508;84.67
531;531.png;Nanméouïe;103;60;86;60;86;50;445;74.17
531;531_Méga.png;Méga-Nanméouïe;103;60;126;80;126;50;545;90.83
532;532_EB.png;Charpenti;75;80;55;25;35;35;305;50.83
533;533_EB.png;Ouvrifier;85;105;85;40;50;40;405;67.50
534;534_EB.png;Bétochef;105;140;95;55;65;45;505;84.17
535;535_EB.png;Tritonde;50;50;40;50;40;64;294;49.00
536;536_EB.png;Batracné;75;65;55;65;55;69;384;64.00
537;537_EB.png;Crapustule;105;95;75;85;75;74;509;84.83
538;538_EB.png;Judokrak;120;100;85;30;85;45;465;77.50
539;539_EB.png;Karaclée;75;125;75;30;75;85;465;77.50
540;540.png;Larveyette;45;53;70;40;60;42;310;51.67
541;541.png;Couverdure;55;63;90;50;80;42;380;63.33
542;542.png;Manternel;75;103;80;70;80;93;501;83.50
543;543.png;Venipatte;30;45;59;30;39;57;260;43.33
544;544.png;Scobolide;40;55;99;40;79;47;360;60.00
545;545.png;Brutapode;60;100;89;55;69;112;485;80.83
546;546_EB.png;Doudouvet;40;27;60;37;50;66;280;46.67
547;547_EB.png;Farfaduvet;60;67;85;77;75;116;480;80.00
548;548.png;Chlorobule;45;35;50;70;50;30;280;46.67
549;549.png;Fragilady;70;60;75;110;75;90;480;80.00
550;550_Rouge_EB.png;Bargantua;70;92;65;80;55;98;460;76.67
551;551.png;Mascaïman;50;72;35;35;35;65;292;48.67
552;552.png;Escroco;60;82;45;45;45;74;351;58.50
553;553.png;Crocorible;95;117;80;65;70;92;519;86.50
554;554_EB.png;Darumarond;70;90;45;15;45;50;315;52.50
554;554_Galar_EB.png;Darumarond de Galar;70;90;45;15;45;50;315;52.50
555;555_EB.png;"Darumacho
(Mode Normal)";105;140;55;30;55;95;480;80.00
555;555_Transe_EB.png;"Darumacho
(Mode Daruma)";105;30;105;140;105;55;540;90.00
555;555_Galar_EB.png;"Darumacho de Galar
(Mode Normal)";105;140;55;30;55;95;480;80.00
555;555_Galar_Transe_EB.png;"Darumacho de Galar
(Mode Transe)";105;160;55;30;55;135;540;90.00
556;556_EB.png;Maracachi;75;86;67;106;67;60;461;76.83
557;557_EB.png;Crabicoque;50;65;85;35;35;55;325;54.17
558;558_EB.png;Crabaraque;70;105;125;65;75;45;485;80.83
559;559_EB.png;Baggiguane;50;75;70;35;70;48;348;58.00
560;560_EB.png;Baggaïd;65;90;115;45;115;58;488;81.33
561;561_EB.png;Cryptéro;72;58;80;103;80;97;490;81.67
562;562_EB.png;Tutafeh;38;30;85;55;65;30;303;50.50
562;562_Galar_EB.png;Tutafeh de Galar;38;55;85;30;65;30;303;50.50
563;563_EB.png;Tutankafer;58;50;145;95;105;30;483;80.50
564;564.png;Carapagos;54;78;103;53;45;22;355;59.17
565;565.png;Mégapagos;74;108;133;83;65;32;495;82.50
566;566.png;Arkéapti;55;112;45;74;45;70;401;66.83
567;567.png;Aéroptéryx;75;140;65;112;65;110;567;94.50
568;568_EB.png;Miamiasme;50;50;62;40;62;65;329;54.83
569;569_EB.png;Miasmax;80;95;82;60;82;75;474;79.00
570;570.png;Zorua;40;65;40;80;40;65;330;55.00
571;571.png;Zoroark;60;105;60;120;60;105;510;85.00
572;572_EB.png;Chinchidou;55;50;40;40;40;75;300;50.00
573;573_EB.png;Pashmilla;75;95;60;65;60;115;470;78.33
574;574_EB.png;Scrutella;45;30;50;55;65;45;290;48.33
575;575_EB.png;Mesmérella;60;45;70;75;85;55;390;65.00
576;576_EB.png;Sidérella;70;55;95;95;110;65;490;81.67
577;577_EB.png;Nucléos;45;30;40;105;50;20;290;48.33
578;578_EB.png;Méios;65;40;50;125;60;30;370;61.67
579;579_EB.png;Symbios;110;65;75;125;85;30;490;81.67
580;580.png;Couaneton;62;44;50;44;50;55;305;50.83
581;581.png;Lakmécygne;75;87;63;87;63;98;473;78.83
582;582_EB.png;Sorbébé;36;50;50;65;60;44;305;50.83
583;583_EB.png;Sorboul;51;65;65;80;75;59;395;65.83
584;584_EB.png;Sorbouboul;71;95;85;110;95;79;535;89.17
585;585_Printemps.png;Vivaldaim;60;60;50;40;50;75;335;55.83
586;586_Printemps.png;Haydaim;80;100;70;60;70;95;475;79.17
587;587.png;Emolga;55;75;60;75;60;103;428;71.33
588;588_EB.png;Carabing;50;75;45;40;45;60;315;52.50
589;589_EB.png;Lançargot;70;135;105;60;105;20;495;82.50
590;590.png;Trompignon;69;55;45;55;55;15;294;49.00
591;591.png;Gaulet;114;85;70;85;80;30;464;77.33
592;592_♂_EB.png;Viskuse;55;40;50;65;85;40;335;55.83
593;593_♂_EB.png;Moyade;100;60;70;85;105;60;480;80.00
594;594.png;Mamanbo;165;75;80;40;45;65;470;78.33
595;595_EB.png;Statitik;50;47;50;57;50;65;319;53.17
596;596_EB.png;Mygavolt;70;77;60;97;60;108;472;78.67
597;597_EB.png;Grindur;44;50;91;24;86;10;305;50.83
598;598_EB.png;Noacier;74;94;131;54;116;20;489;81.50
599;599_EB.png;Tic;40;55;70;45;60;30;300;50.00
600;600_EB.png;Clic;60;80;95;70;85;50;440;73.33
601;601_EB.png;Cliticlic;60;100;115;70;85;90;520;86.67
602;602.png;Anchwatt;35;55;40;45;40;60;275;45.83
603;603.png;Lampéroie;65;85;70;75;70;40;405;67.50
604;604.png;Ohmassacre;85;115;80;105;80;50;515;85.83
605;605_EB.png;Lewsor;55;55;55;85;55;30;335;55.83
606;606_EB.png;Neitram;75;75;75;125;95;40;485;80.83
607;607_EB.png;Funécire;50;30;55;65;55;20;275;45.83
608;608_EB.png;Mélancolux;60;40;60;95;60;55;370;61.67
609;609_EB.png;Lugulabre;60;55;90;145;90;80;520;86.67
610;610_EB.png;Coupenotte;46;87;60;30;40;57;320;53.33
611;611_EB.png;Incisache;66;117;70;40;50;67;410;68.33
612;612_EB.png;Tranchodon;76;147;90;60;70;97;540;90.00
613;613_EB.png;Polarhume;55;70;40;60;40;40;305;50.83
614;614_EB.png;Polagriffe;95;130;80;70;80;50;505;84.17
615;615.png;Hexagel;80;50;50;95;135;105;505;85.83
616;616_EB.png;Escargaume;50;40;85;40;65;25;305;50.83
617;617_EB.png;Limaspeed;80;70;40;100;60;145;495;82.50
618;618_EB.png;Limonde;109;66;84;81;99;32;471;78.50
618;618_Galar_EB.png;Limonde de Galar;109;81;99;66;84;32;471;78.50
619;619.png;Kungfouine;45;85;50;55;50;65;350;58.33
620;620.png;Shaofouine;65;125;60;95;60;105;510;85.00
621;621.png;Drakkarmin;77;120;90;60;90;48;485;80.83
622;622_EB.png;Gringolem;59;74;50;35;50;35;303;50.50
623;623_EB.png;Golemastoc;89;124;80;55;80;55;483;80.50
624;624_EB.png;Scalpion;45;85;70;40;40;60;340;56.67
625;625_EB.png;Scalproie;65;125;100;60;70;70;490;81.67
626;626.png;Frison;95;110;95;40;95;55;490;81.67
627;627_EB.png;Furaiglon;70;83;50;37;50;60;350;58.33
628;628_EB.png;Gueriaigle;100;123;75;57;75;80;510;85.00
629;629_EB.png;Vostourno;70;55;75;45;65;60;370;61.67
630;630_EB.png;Vaututrice;110;65;105;55;95;80;510;85.00
631;631_EB.png;Aflamanoir;85;97;66;105;66;65;484;80.67
632;632_EB.png;Fermite;58;109;112;48;48;109;484;80.67
633;633_EB.png;Solochi;52;65;50;45;50;38;300;50.00
634;634_EB.png;Diamat;72;85;70;65;70;58;420;70.00
635;635_EB.png;Trioxhydre;92;105;90;125;90;98;600;100.00
636;636.png;Pyronille;55;85;55;50;55;60;360;60.00
637;637.png;Pyrax;85;60;65;135;105;100;550;91.67
638;638_EB.png;Cobaltium;91;90;129;90;72;108;580;96.67
639;639_EB.png;Terrakium;91;129;90;72;90;108;580;96.67
640;640_EB.png;Viridium;91;90;72;90;129;108;580;96.67
641;641_Avatar.png;"Boréas
(Forme Avatar)";79;115;70;125;80;111;580;96.67
641;641_Totémique.png;"Boréas
(Forme Totémique)";79;100;80;110;90;121;580;96.67
642;642_Avatar.png;"Fulguris
(Forme Avatar)";79;115;70;125;80;111;580;96.67
642;642_Totémique.png;"Fulguris
(Forme Totémique)";79;105;70;145;80;101;580;96.67
643;643_EB.png;Reshiram;100;120;100;150;120;90;680;113.33
644;644_EB.png;Zekrom;100;150;120;120;100;90;680;113.33
645;645_Avatar.png;"Démétéros
(Forme Avatar)";89;125;90;115;80;101;600;100.00
645;645_Totémique.png;"Démétéros
(Forme Totémique)";89;145;90;105;80;91;600;100.00
646;646_EB.png;Kyurem;125;130;90;130;90;95;660;110.00
646;646_Noir_EB.png;Kyurem Noir;125;170;100;120;90;95;700;116.67
646;646_Blanc_EB.png;Kyurem Blanc;125;120;90;170;100;95;700;116.67
647;647_EB.png;Keldeo;91;72;90;129;90;108;580;96.67
648;648_Chant.png;"Meloetta
(Forme Voix)";100;77;77;128;128;90;600;100.00
648;648_Danse.png;"Meloetta
(Forme Danse)";100;128;90;77;77;128;600;100.00
649;649.png;Genesect;71;120;95;120;95;99;600;100.00
650;650.png;Marisson;56;61;65;48;45;38;313;52.17
651;651.png;Boguérisse;61;78;95;56;58;57;405;67.50
652;652.png;Blindépique;88;107;122;74;75;64;530;88.33
653;653.png;Feunnec;40;45;40;62;60;60;307;51.17
654;654.png;Roussil;59;59;58;90;70;73;409;68.17
655;655.png;Goupelin;75;69;72;114;100;104;534;89.00
656;656.png;Grenousse;41;56;40;62;44;71;314;52.33
657;657.png;Croâporal;54;63;52;83;56;97;405;67.50
658;658.png;Amphinobi;72;95;67;103;71;122;530;88.33
658;658_Sacha.png;"Amphinobi
(Forme Sacha)";72;145;67;153;71;132;640;106.67
659;659_EB.png;Sapereau;38;36;38;32;36;57;237;39.50
660;660_EB.png;Excavarenne;85;56;77;50;77;78;423;70.50
661;661.png;Passerouge;45;50;43;40;38;62;278;46.33
662;662.png;Braisillon;62;73;55;56;52;84;382;63.67
663;663.png;Flambusard;78;81;71;74;69;126;499;83.17
664;664.png;Lépidonille;38;35;40;27;25;35;200;33.33
665;665.png;Pérégrain;45;22;60;37;30;29;223;37.17
666;666_Floraison.png;Prismillon;80;52;50;90;50;89;411;68.50
667;667.png;Hélionceau;62;50;58;73;54;72;369;61.50
668;668_♂.png;Némélios;86;68;72;109;66;106;507;84.50
669;669_Rouge.png;Flabébé;44;38;39;61;79;42;303;50.50
670;670_Rouge.png;Floette;58;54;52;90;116;63;433;72.17
671;671_Rouge.png;Florges;78;65;68;112;154;75;552;92.00
672;672.png;Cabriolaine;66;65;48;62;57;52;350;58.33
673;673.png;Chevroum;123;100;62;97;81;68;531;88.50
674;674_EB.png;Pandespiègle;67;82;62;46;48;43;348;58.00
675;675_EB.png;Pandarbare;95;124;78;69;71;58;495;82.50
676;676_Sauvage.png;Couafarel;75;80;60;65;90;102;472;78.67
677;677_EB.png;Psystigri;60;22;62;72;72;95;383;63.83
678;678_♂_EB.png;Mistigrix;74;48;76;83;81;104;466;77.67
679;679_EB.png;Monorpale;45;80;100;35;37;28;335;54.17
680;680_EB.png;Dimoclès;59;110;150;45;49;35;448;74.67
681;681_Assaut_EB.png;"Exagide
(Forme Assaut)";60;140;50;140;50;60;500;83.33
681;681_Parade_EB.png;"Exagide
(Forme Parade)";60;50;140;50;140;60;500;83.33
682;682_EB.png;Fluvetin;78;52;60;63;65;23;341;56.83
683;683_EB.png;Cocotine;100;65;75;95;90;30;455;75.83
684;684_EB.png;Sucroquin;62;48;66;59;57;49;341;56.83
685;685_EB.png;Cupcanaille;82;80;86;85;75;72;480;80.00
686;686_EB.png;Sepiatop;53;54;53;37;46;45;288;48.00
687;687_EB.png;Sepiatroce;86;92;88;68;73;75;482;80.33
688;688_EB.png;Opermine;50;95;95;30;80;60;410;68.33
689;689_EB.png;Golgopathe;72;105;115;54;86;68;500;83.33
690;690.png;Venalgue;50;60;60;60;60;30;320;53.33
691;691.png;Kravarech;65;75;90;97;123;44;494;82.33
692;692.png;Flingouste;50;53;62;58;63;44;330;55.00
693;693.png;Gamblast;71;73;88;120;89;59;500;83.33
694;694_EB.png;Galvaran;44;38;33;61;43;70;289;48.17
695;695_EB.png;Iguolta;62;55;52;109;94;109;481;80.17
696;696.png;Ptyranidur;58;89;77;45;45;48;362;60.33
697;697.png;Rexillius;82;121;119;69;59;71;521;86.83
698;698.png;Amagara;77;59;50;67;63;46;362;60.33
699;699.png;Dragmara;123;77;72;99;92;58;521;86.83
700;700_EB.png;Nymphali;95;65;65;110;130;60;525;87.50
701;701_EB.png;Brutalibré;78;92;75;74;63;118;500;83.33
702;702.png;Dedenne;67;58;57;81;67;101;431;71.83
703;703.png;Strassie;50;50;150;50;150;50;500;83.33
704;704_EB.png;Mucuscule;40;50;30;70;100;45;335;55.83
705;705_EB.png;Colimucus;50;70;50;90;120;65;455;74.17
706;706_EB.png;Muplodocus;90;100;70;110;150;80;600;100.00
707;707.png;Trousselin;57;80;91;80;87;75;470;78.33
708;708_EB.png;Brocélôme;43;70;48;50;60;38;309;51.50
709;709_EB.png;Desséliande;85;110;76;65;82;56;474;79.00
710;710_EB.png;"Pitrouille
(Taille Mini)";44;66;70;44;55;56;335;55.83
710;710_EB.png;"Pitrouille
(Taille Normale)";49;66;70;44;55;51;335;55.83
710;710_EB.png;"Pitrouille
(Taille Maxi)";54;66;70;44;55;46;335;55.83
710;710_EB.png;"Pitrouille
(Taille Ultra)";59;66;70;44;55;41;335;55.83
711;711_EB.png;"Banshitrouye
(Taille Mini)";55;85;122;58;75;99;494;82.33
711;711_EB.png;"Banshitrouye
(Taille Normale)";65;90;122;58;75;84;494;82.33
711;711_EB.png;"Banshitrouye
(Taille Maxi)";75;95;122;58;75;69;494;82.33
711;711_EB.png;"Banshitrouye
(Taille Ultra)";85;100;122;58;75;54;494;82.33
712;712_EB.png;Grelaçon;55;69;85;32;35;28;304;50.67
713;713_EB.png;Séracrawl;95;117;184;44;46;28;514;85.67
714;714_EB.png;Sonistrelle;40;30;35;45;40;55;245;40.83
715;715_EB.png;Bruyverne;85;70;80;97;80;123;535;89.17
